Date,Bitcoin
2015-01-01,3.0
2015-01-02,3.0
2015-01-03,3.0
2015-01-04,3.0
2015-01-05,3.0
2015-01-06,3.0
2015-01-07,3.0
2015-01-08,3.0
2015-01-09,3.0
2015-01-10,3.0
2015-01-11,3.0
2015-01-12,3.0
2015-01-13,3.0
2015-01-14,3.0
2015-01-15,3.0
2015-01-16,3.0
2015-01-17,3.0
2015-01-18,3.0
2015-01-19,3.0
2015-01-20,3.0
2015-01-21,3.0
2015-01-22,3.0
2015-01-23,3.0
2015-01-24,3.0
2015-01-25,3.0
2015-01-26,3.0
2015-01-27,3.0
2015-01-28,3.0
2015-01-29,3.0
2015-01-30,3.0
2015-01-31,3.0
2015-02-01,2.0
2015-02-02,2.125
2015-02-03,2.125
2015-02-04,0.75
2015-02-05,0.875
2015-02-06,1.1875
2015-02-07,1.25
2015-02-08,1.75
2015-02-09,1.4375
2015-02-10,1.3125
2015-02-11,1.25
2015-02-12,0.9375
2015-02-13,1.0
2015-02-14,1.625
2015-02-15,1.3125
2015-02-16,1.3125
2015-02-17,1.5625
2015-02-18,1.5625
2015-02-19,1.0
2015-02-20,0.0
2015-02-21,0.3125
2015-02-22,1.9375
2015-02-23,1.4375
2015-02-24,1.625
2015-02-25,1.5
2015-02-26,2.1875
2015-02-27,1.5
2015-02-28,1.75
2015-03-01,2.0
2015-03-02,2.0
2015-03-03,2.0
2015-03-04,2.0
2015-03-05,2.0
2015-03-06,2.0
2015-03-07,2.0
2015-03-08,2.0
2015-03-09,2.0
2015-03-10,2.0
2015-03-11,2.0
2015-03-12,2.0
2015-03-13,2.0
2015-03-14,2.0
2015-03-15,2.0
2015-03-16,2.0
2015-03-17,2.0
2015-03-18,2.0
2015-03-19,2.0
2015-03-20,2.0
2015-03-21,2.0
2015-03-22,2.0
2015-03-23,2.0
2015-03-24,2.0
2015-03-25,2.0
2015-03-26,2.0
2015-03-27,2.0
2015-03-28,2.0
2015-03-29,2.0
2015-03-30,2.0
2015-03-31,2.0
2015-04-01,2.0
2015-04-02,2.0
2015-04-03,2.0
2015-04-04,2.0
2015-04-05,2.0
2015-04-06,2.0
2015-04-07,2.0
2015-04-08,2.0
2015-04-09,2.0
2015-04-10,2.0
2015-04-11,2.0
2015-04-12,2.0
2015-04-13,2.0
2015-04-14,2.0
2015-04-15,2.0
2015-04-16,2.0
2015-04-17,2.0
2015-04-18,2.0
2015-04-19,2.0
2015-04-20,2.0
2015-04-21,2.0
2015-04-22,2.0
2015-04-23,2.0
2015-04-24,2.0
2015-04-25,2.0
2015-04-26,2.0
2015-04-27,2.0
2015-04-28,2.0
2015-04-29,2.0
2015-04-30,2.0
2015-05-01,2.0
2015-05-02,2.0
2015-05-03,2.0
2015-05-04,2.0
2015-05-05,2.0
2015-05-06,2.0
2015-05-07,2.0
2015-05-08,2.0
2015-05-09,2.0
2015-05-10,2.0
2015-05-11,2.0
2015-05-12,2.0
2015-05-13,2.0
2015-05-14,2.0
2015-05-15,2.0
2015-05-16,2.0
2015-05-17,2.0
2015-05-18,2.0
2015-05-19,2.0
2015-05-20,2.0
2015-05-21,2.0
2015-05-22,2.0
2015-05-23,2.0
2015-05-24,2.0
2015-05-25,2.0
2015-05-26,2.0
2015-05-27,2.0
2015-05-28,2.0
2015-05-29,2.0
2015-05-30,2.0
2015-05-31,2.0
2015-06-01,2.0
2015-06-02,2.0
2015-06-03,2.0
2015-06-04,2.0
2015-06-05,2.0
2015-06-06,2.0
2015-06-07,2.0
2015-06-08,2.0
2015-06-09,2.0
2015-06-10,2.0
2015-06-11,2.0
2015-06-12,2.0
2015-06-13,2.0
2015-06-14,2.0
2015-06-15,2.0
2015-06-16,2.0
2015-06-17,2.0
2015-06-18,2.0
2015-06-19,2.0
2015-06-20,2.0
2015-06-21,2.0
2015-06-22,2.0
2015-06-23,2.0
2015-06-24,2.0
2015-06-25,2.0
2015-06-26,2.0
2015-06-27,2.0
2015-06-28,2.0
2015-06-29,2.0
2015-06-30,2.0
2015-07-01,2.0
2015-07-02,2.0
2015-07-03,2.0
2015-07-04,2.0
2015-07-05,2.0
2015-07-06,2.0
2015-07-07,2.0
2015-07-08,2.0
2015-07-09,2.0
2015-07-10,2.0
2015-07-11,2.0
2015-07-12,2.0
2015-07-13,2.0
2015-07-14,2.0
2015-07-15,2.0
2015-07-16,2.0
2015-07-17,2.0
2015-07-18,2.0
2015-07-19,2.0
2015-07-20,2.0
2015-07-21,2.0
2015-07-22,2.0
2015-07-23,2.0
2015-07-24,2.0
2015-07-25,2.0
2015-07-26,2.0
2015-07-27,2.0
2015-07-28,2.0
2015-07-29,2.0
2015-07-30,2.0
2015-07-31,2.0
2015-08-01,2.0
2015-08-02,2.0
2015-08-03,2.0
2015-08-04,2.0
2015-08-05,2.0
2015-08-06,2.0
2015-08-07,2.0
2015-08-08,2.0
2015-08-09,2.0
2015-08-10,2.0
2015-08-11,2.0
2015-08-12,2.0
2015-08-13,2.0
2015-08-14,2.0
2015-08-15,2.0
2015-08-16,2.0
2015-08-17,2.0
2015-08-18,2.0
2015-08-19,2.0
2015-08-20,2.0
2015-08-21,2.0
2015-08-22,2.0
2015-08-23,2.0
2015-08-24,2.0
2015-08-25,2.0
2015-08-26,2.0
2015-08-27,2.0
2015-08-28,2.0
2015-08-29,2.0
2015-08-30,2.0
2015-08-31,2.0
2015-09-01,2.0
2015-09-02,2.0
2015-09-03,2.0
2015-09-04,2.0
2015-09-05,2.0
2015-09-06,2.0
2015-09-07,2.0
2015-09-08,2.0
2015-09-09,2.0
2015-09-10,2.0
2015-09-11,2.0
2015-09-12,2.0
2015-09-13,2.0
2015-09-14,2.0
2015-09-15,2.0
2015-09-16,2.0
2015-09-17,2.0
2015-09-18,2.0
2015-09-19,2.0
2015-09-20,2.0
2015-09-21,2.0
2015-09-22,2.0
2015-09-23,2.0
2015-09-24,2.0
2015-09-25,2.0
2015-09-26,2.0
2015-09-27,2.0
2015-09-28,2.0
2015-09-29,2.0
2015-09-30,2.0
2015-10-01,3.0
2015-10-02,3.1052631578947367
2015-10-03,3.1578947368421053
2015-10-04,2.894736842105263
2015-10-05,3.2105263157894735
2015-10-06,3.026315789473684
2015-10-07,3.3157894736842106
2015-10-08,3.552631578947368
2015-10-09,3.3157894736842106
2015-10-10,2.8421052631578947
2015-10-11,3.0
2015-10-12,3.026315789473684
2015-10-13,3.026315789473684
2015-10-14,3.4210526315789473
2015-10-15,3.289473684210526
2015-10-16,3.1578947368421053
2015-10-17,3.2105263157894735
2015-10-18,2.894736842105263
2015-10-19,2.894736842105263
2015-10-20,3.263157894736842
2015-10-21,3.289473684210526
2015-10-22,3.6842105263157894
2015-10-23,3.3157894736842106
2015-10-24,3.052631578947368
2015-10-25,3.2368421052631575
2015-10-26,3.3421052631578947
2015-10-27,3.789473684210526
2015-10-28,3.6578947368421053
2015-10-29,3.763157894736842
2015-10-30,4.052631578947368
2015-10-31,4.0
2015-11-01,3.0
2015-11-02,3.0
2015-11-03,3.0
2015-11-04,3.0
2015-11-05,3.0
2015-11-06,3.0
2015-11-07,3.0
2015-11-08,3.0
2015-11-09,3.0
2015-11-10,3.0
2015-11-11,3.0
2015-11-12,3.0
2015-11-13,3.0
2015-11-14,3.0
2015-11-15,3.0
2015-11-16,3.0
2015-11-17,3.0
2015-11-18,3.0
2015-11-19,3.0
2015-11-20,3.0
2015-11-21,3.0
2015-11-22,3.0
2015-11-23,3.0
2015-11-24,3.0
2015-11-25,3.0
2015-11-26,3.0
2015-11-27,3.0
2015-11-28,3.0
2015-11-29,3.0
2015-11-30,3.0
2015-12-01,3.0
2015-12-02,3.0
2015-12-03,3.0
2015-12-04,3.0
2015-12-05,3.0
2015-12-06,3.0
2015-12-07,3.0
2015-12-08,3.0
2015-12-09,3.0
2015-12-10,3.0
2015-12-11,3.0
2015-12-12,3.0
2015-12-13,3.0
2015-12-14,3.0
2015-12-15,3.0
2015-12-16,3.0
2015-12-17,3.0
2015-12-18,3.0
2015-12-19,3.0
2015-12-20,3.0
2015-12-21,3.0
2015-12-22,3.0
2015-12-23,3.0
2015-12-24,3.0
2015-12-25,3.0
2015-12-26,3.0
2015-12-27,3.0
2015-12-28,3.0
2015-12-29,3.0
2015-12-30,3.0
2015-12-31,3.0
2016-01-01,2.0
2016-01-02,2.166666666666666
2016-01-03,1.0
2016-01-04,0.0
2016-01-05,0.3333333333333339
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.5
2016-01-11,1.0
2016-01-12,1.166666666666666
2016-01-13,0.0
2016-01-14,0.8333333333333339
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.16666666666666607
2016-01-24,0.0
2016-01-25,1.166666666666666
2016-01-26,1.666666666666666
2016-01-27,1.333333333333333
2016-01-28,1.833333333333333
2016-01-29,0.0
2016-01-30,0.8333333333333339
2016-01-31,0.0
2016-02-01,2.0
2016-02-02,2.0
2016-02-03,2.0
2016-02-04,2.0
2016-02-05,2.0
2016-02-06,2.0
2016-02-07,2.0
2016-02-08,2.0
2016-02-09,2.0
2016-02-10,2.0
2016-02-11,2.0
2016-02-12,2.0
2016-02-13,2.0
2016-02-14,2.0
2016-02-15,2.0
2016-02-16,2.0
2016-02-17,2.0
2016-02-18,2.0
2016-02-19,2.0
2016-02-20,2.0
2016-02-21,2.0
2016-02-22,2.0
2016-02-23,2.0
2016-02-24,2.0
2016-02-25,2.0
2016-02-26,2.0
2016-02-27,2.0
2016-02-28,2.0
2016-02-29,2.0
2016-03-01,2.0
2016-03-02,2.0
2016-03-03,2.0
2016-03-04,2.0
2016-03-05,2.0
2016-03-06,2.0
2016-03-07,2.0
2016-03-08,2.0
2016-03-09,2.0
2016-03-10,2.0
2016-03-11,2.0
2016-03-12,2.0
2016-03-13,2.0
2016-03-14,2.0
2016-03-15,2.0
2016-03-16,2.0
2016-03-17,2.0
2016-03-18,2.0
2016-03-19,2.0
2016-03-20,2.0
2016-03-21,2.0
2016-03-22,2.0
2016-03-23,2.0
2016-03-24,2.0
2016-03-25,2.0
2016-03-26,2.0
2016-03-27,2.0
2016-03-28,2.0
2016-03-29,2.0
2016-03-30,2.0
2016-03-31,2.0
2016-04-01,3.0
2016-04-02,3.25
2016-04-03,4.15
2016-04-04,3.7499999999999996
2016-04-05,3.6
2016-04-06,3.55
2016-04-07,4.199999999999999
2016-04-08,3.6
2016-04-09,3.4
2016-04-10,3.85
2016-04-11,4.15
2016-04-12,3.25
2016-04-13,3.55
2016-04-14,3.9499999999999997
2016-04-15,3.6
2016-04-16,3.6
2016-04-17,3.15
2016-04-18,3.9
2016-04-19,4.050000000000001
2016-04-20,3.6999999999999997
2016-04-21,4.15
2016-04-22,4.6
2016-04-23,3.8000000000000003
2016-04-24,4.35
2016-04-25,4.4
2016-04-26,4.25
2016-04-27,4.699999999999999
2016-04-28,4.25
2016-04-29,3.35
2016-04-30,4.199999999999999
2016-05-01,4.0
2016-05-02,8.785714285714285
2016-05-03,6.071428571428571
2016-05-04,4.928571428571429
2016-05-05,5.357142857142857
2016-05-06,4.571428571428571
2016-05-07,4.5
2016-05-08,4.5
2016-05-09,4.7142857142857135
2016-05-10,4.7142857142857135
2016-05-11,3.642857142857143
2016-05-12,4.285714285714286
2016-05-13,4.0
2016-05-14,3.7857142857142856
2016-05-15,3.8571428571428568
2016-05-16,4.0
2016-05-17,4.142857142857142
2016-05-18,3.7857142857142856
2016-05-19,4.142857142857142
2016-05-20,3.7857142857142856
2016-05-21,3.9285714285714284
2016-05-22,3.714285714285714
2016-05-23,3.8571428571428568
2016-05-24,3.7857142857142856
2016-05-25,3.642857142857143
2016-05-26,4.142857142857142
2016-05-27,4.785714285714286
2016-05-28,4.785714285714286
2016-05-29,5.857142857142858
2016-05-30,5.785714285714285
2016-05-31,5.142857142857142
2016-06-01,2.999999999999999
2016-06-02,4.166666666666666
2016-06-03,2.499999999999999
2016-06-04,3.333333333333332
2016-06-05,3.833333333333332
2016-06-06,2.499999999999999
2016-06-07,3.166666666666666
2016-06-08,4.833333333333332
2016-06-09,3.499999999999999
2016-06-10,2.999999999999999
2016-06-11,4.499999999999999
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.6666666666666661
2016-06-15,0.16666666666666607
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.16666666666666607
2016-06-19,1.9999999999999991
2016-06-20,1.5
2016-06-21,0.0
2016-06-22,0.5
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.16666666666666607
2016-06-26,0.5
2016-06-27,0.6666666666666661
2016-06-28,1.666666666666666
2016-06-29,2.999999999999999
2016-06-30,2.166666666666666
2016-07-01,2.0
2016-07-02,1.6666666666666665
2016-07-03,1.7777777777777777
2016-07-04,1.5
2016-07-05,1.6666666666666665
2016-07-06,2.0
2016-07-07,2.111111111111111
2016-07-08,2.111111111111111
2016-07-09,4.111111111111111
2016-07-10,1.8888888888888888
2016-07-11,1.7222222222222223
2016-07-12,1.8888888888888888
2016-07-13,1.4444444444444446
2016-07-14,1.3333333333333335
2016-07-15,1.9444444444444446
2016-07-16,0.8888888888888888
2016-07-17,1.8333333333333335
2016-07-18,1.1111111111111112
2016-07-19,1.1111111111111112
2016-07-20,1.5555555555555558
2016-07-21,1.2222222222222223
2016-07-22,1.2777777777777777
2016-07-23,1.0
2016-07-24,0.38888888888888906
2016-07-25,1.0
2016-07-26,1.5555555555555558
2016-07-27,1.5555555555555558
2016-07-28,0.9444444444444446
2016-07-29,1.1111111111111112
2016-07-30,1.0555555555555558
2016-07-31,0.7777777777777781
2016-08-01,2.0
2016-08-02,2.0
2016-08-03,2.0
2016-08-04,2.0
2016-08-05,2.0
2016-08-06,2.0
2016-08-07,2.0
2016-08-08,2.0
2016-08-09,2.0
2016-08-10,2.0
2016-08-11,2.0
2016-08-12,2.0
2016-08-13,2.0
2016-08-14,2.0
2016-08-15,2.0
2016-08-16,2.0
2016-08-17,2.0
2016-08-18,2.0
2016-08-19,2.0
2016-08-20,2.0
2016-08-21,2.0
2016-08-22,2.0
2016-08-23,2.0
2016-08-24,2.0
2016-08-25,2.0
2016-08-26,2.0
2016-08-27,2.0
2016-08-28,2.0
2016-08-29,2.0
2016-08-30,2.0
2016-08-31,2.0
2016-09-01,2.0
2016-09-02,2.0
2016-09-03,2.0
2016-09-04,2.0
2016-09-05,2.0
2016-09-06,2.0
2016-09-07,2.0
2016-09-08,2.0
2016-09-09,2.0
2016-09-10,2.0
2016-09-11,2.0
2016-09-12,2.0
2016-09-13,2.0
2016-09-14,2.0
2016-09-15,2.0
2016-09-16,2.0
2016-09-17,2.0
2016-09-18,2.0
2016-09-19,2.0
2016-09-20,2.0
2016-09-21,2.0
2016-09-22,2.0
2016-09-23,2.0
2016-09-24,2.0
2016-09-25,2.0
2016-09-26,2.0
2016-09-27,2.0
2016-09-28,2.0
2016-09-29,2.0
2016-09-30,2.0
2016-10-01,3.0
2016-10-02,2.095238095238095
2016-10-03,2.380952380952381
2016-10-04,2.619047619047619
2016-10-05,2.380952380952381
2016-10-06,2.2857142857142856
2016-10-07,2.1904761904761902
2016-10-08,2.6666666666666665
2016-10-09,2.5238095238095237
2016-10-10,2.2857142857142856
2016-10-11,3.1904761904761902
2016-10-12,3.095238095238095
2016-10-13,3.0
2016-10-14,2.571428571428571
2016-10-15,2.952380952380952
2016-10-16,2.5238095238095237
2016-10-17,2.4285714285714284
2016-10-18,2.4761904761904763
2016-10-19,2.714285714285714
2016-10-20,3.0476190476190474
2016-10-21,2.333333333333333
2016-10-22,2.571428571428571
2016-10-23,3.2857142857142856
2016-10-24,2.380952380952381
2016-10-25,2.095238095238095
2016-10-26,3.6190476190476186
2016-10-27,3.6190476190476186
2016-10-28,3.238095238095238
2016-10-29,3.666666666666666
2016-10-30,3.571428571428571
2016-10-31,3.1904761904761902
2016-11-01,3.0
2016-11-02,3.0
2016-11-03,3.0
2016-11-04,3.0
2016-11-05,3.0
2016-11-06,3.0
2016-11-07,3.0
2016-11-08,3.0
2016-11-09,3.0
2016-11-10,3.0
2016-11-11,3.0
2016-11-12,3.0
2016-11-13,3.0
2016-11-14,3.0
2016-11-15,3.0
2016-11-16,3.0
2016-11-17,3.0
2016-11-18,3.0
2016-11-19,3.0
2016-11-20,3.0
2016-11-21,3.0
2016-11-22,3.0
2016-11-23,3.0
2016-11-24,3.0
2016-11-25,3.0
2016-11-26,3.0
2016-11-27,3.0
2016-11-28,3.0
2016-11-29,3.0
2016-11-30,3.0
2016-12-01,5.0
2016-12-02,5.08695652173913
2016-12-03,4.217391304347826
2016-12-04,4.130434782608695
2016-12-05,4.739130434782608
2016-12-06,5.173913043478261
2016-12-07,4.913043478260869
2016-12-08,4.478260869565217
2016-12-09,4.130434782608695
2016-12-10,4.913043478260869
2016-12-11,4.304347826086956
2016-12-12,4.913043478260869
2016-12-13,5.173913043478261
2016-12-14,4.391304347826087
2016-12-15,4.913043478260869
2016-12-16,4.739130434782608
2016-12-17,4.652173913043478
2016-12-18,4.652173913043478
2016-12-19,5.3478260869565215
2016-12-20,4.739130434782608
2016-12-21,6.304347826086956
2016-12-22,7.782608695652174
2016-12-23,9.26086956521739
2016-12-24,6.826086956521738
2016-12-25,7.521739130434782
2016-12-26,7.08695652173913
2016-12-27,6.652173913043478
2016-12-28,9.0
2016-12-29,8.130434782608695
2016-12-30,8.130434782608695
2016-12-31,6.652173913043478
2017-01-01,4.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,1.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,7.0
2017-01-16,3.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,7.0
2017-01-20,7.0
2017-01-21,10.0
2017-01-22,10.0
2017-01-23,7.0
2017-01-24,8.0
2017-01-25,6.0
2017-01-26,6.0
2017-01-27,9.0
2017-01-28,12.0
2017-01-29,14.0
2017-01-30,12.0
2017-01-31,3.0
2017-02-01,5.0
2017-02-02,6.0
2017-02-03,7.428571428571429
2017-02-04,6.142857142857142
2017-02-05,5.571428571428571
2017-02-06,4.428571428571429
2017-02-07,5.0
2017-02-08,5.7142857142857135
2017-02-09,8.428571428571429
2017-02-10,5.7142857142857135
2017-02-11,5.7142857142857135
2017-02-12,4.428571428571429
2017-02-13,4.0
2017-02-14,3.428571428571429
2017-02-15,4.571428571428571
2017-02-16,4.428571428571429
2017-02-17,5.0
2017-02-18,4.285714285714285
2017-02-19,3.0
2017-02-20,3.428571428571429
2017-02-21,8.0
2017-02-22,7.428571428571429
2017-02-23,8.142857142857142
2017-02-24,9.714285714285714
2017-02-25,6.142857142857142
2017-02-26,5.571428571428571
2017-02-27,6.7142857142857135
2017-02-28,7.0
2017-03-01,4.0
2017-03-02,4.7333333333333325
2017-03-03,5.266666666666666
2017-03-04,4.466666666666667
2017-03-05,3.6
2017-03-06,4.266666666666667
2017-03-07,4.0
2017-03-08,4.333333333333333
2017-03-09,4.466666666666667
2017-03-10,7.066666666666666
2017-03-11,5.266666666666666
2017-03-12,3.7333333333333334
2017-03-13,3.8666666666666667
2017-03-14,3.4
2017-03-15,3.8
2017-03-16,3.6666666666666665
2017-03-17,4.133333333333333
2017-03-18,4.800000000000001
2017-03-19,4.199999999999999
2017-03-20,3.8
2017-03-21,3.333333333333333
2017-03-22,3.4666666666666663
2017-03-23,3.4666666666666663
2017-03-24,4.266666666666667
2017-03-25,4.066666666666666
2017-03-26,3.4
2017-03-27,3.8
2017-03-28,3.1999999999999997
2017-03-29,3.2666666666666666
2017-03-30,2.933333333333333
2017-03-31,3.2666666666666666
2017-04-01,11.0
2017-04-02,11.368421052631579
2017-04-03,14.31578947368421
2017-04-04,14.68421052631579
2017-04-05,14.31578947368421
2017-04-06,16.157894736842103
2017-04-07,15.052631578947368
2017-04-08,12.473684210526315
2017-04-09,13.394736842105264
2017-04-10,13.578947368421053
2017-04-11,14.5
2017-04-12,15.421052631578947
2017-04-13,15.236842105263158
2017-04-14,12.289473684210526
2017-04-15,11.18421052631579
2017-04-16,12.289473684210526
2017-04-17,14.868421052631579
2017-04-18,14.31578947368421
2017-04-19,14.31578947368421
2017-04-20,14.5
2017-04-21,14.131578947368421
2017-04-22,14.31578947368421
2017-04-23,12.105263157894736
2017-04-24,13.578947368421053
2017-04-25,14.68421052631579
2017-04-26,17.44736842105263
2017-04-27,17.263157894736842
2017-04-28,15.605263157894738
2017-04-29,16.157894736842103
2017-04-30,14.68421052631579
2017-05-01,11.0
2017-05-02,11.0
2017-05-03,11.0
2017-05-04,11.0
2017-05-05,11.0
2017-05-06,11.0
2017-05-07,11.0
2017-05-08,11.0
2017-05-09,11.0
2017-05-10,11.0
2017-05-11,11.0
2017-05-12,11.0
2017-05-13,11.0
2017-05-14,11.0
2017-05-15,11.0
2017-05-16,11.0
2017-05-17,11.0
2017-05-18,11.0
2017-05-19,11.0
2017-05-20,11.0
2017-05-21,11.0
2017-05-22,11.0
2017-05-23,11.0
2017-05-24,11.0
2017-05-25,11.0
2017-05-26,11.0
2017-05-27,11.0
2017-05-28,11.0
2017-05-29,11.0
2017-05-30,11.0
2017-05-31,11.0
2017-06-01,9.0
2017-06-02,8.375
2017-06-03,8.375
2017-06-04,7.9375
2017-06-05,8.5
2017-06-06,10.75
2017-06-07,9.9375
2017-06-08,8.9375
2017-06-09,8.6875
2017-06-10,8.4375
2017-06-11,8.75
2017-06-12,10.5
2017-06-13,9.4375
2017-06-14,9.1875
2017-06-15,10.375
2017-06-16,9.1875
2017-06-17,8.25
2017-06-18,7.9375
2017-06-19,8.125
2017-06-20,8.6875
2017-06-21,8.9375
2017-06-22,8.8125
2017-06-23,8.1875
2017-06-24,7.6875
2017-06-25,7.4375
2017-06-26,8.5625
2017-06-27,9.125
2017-06-28,9.125
2017-06-29,8.125
2017-06-30,7.125
2017-07-01,15.0
2017-07-02,15.67605633802817
2017-07-03,15.507042253521128
2017-07-04,15.253521126760564
2017-07-05,15.507042253521128
2017-07-06,15.929577464788732
2017-07-07,15.253521126760564
2017-07-08,15.253521126760564
2017-07-09,15.084507042253522
2017-07-10,15.929577464788732
2017-07-11,16.098591549295776
2017-07-12,16.183098591549296
2017-07-13,15.929577464788732
2017-07-14,15.760563380281692
2017-07-15,16.014084507042256
2017-07-16,16.943661971830984
2017-07-17,16.35211267605634
2017-07-18,16.943661971830984
2017-07-19,16.35211267605634
2017-07-20,16.943661971830984
2017-07-21,16.943661971830984
2017-07-22,15.760563380281692
2017-07-23,15.929577464788732
2017-07-24,16.014084507042256
2017-07-25,16.43661971830986
2017-07-26,16.52112676056338
2017-07-27,15.845070422535212
2017-07-28,16.943661971830984
2017-07-29,16.52112676056338
2017-07-30,16.014084507042256
2017-07-31,16.859154929577464
2017-08-01,14.0
2017-08-02,13.0625
2017-08-03,11.3125
2017-08-04,11.0625
2017-08-05,12.375
2017-08-06,11.0
2017-08-07,11.8125
2017-08-08,11.8125
2017-08-09,11.6875
2017-08-10,11.125
2017-08-11,11.625
2017-08-12,12.4375
2017-08-13,13.5625
2017-08-14,14.125
2017-08-15,14.1875
2017-08-16,12.9375
2017-08-17,12.75
2017-08-18,12.6875
2017-08-19,12.125
2017-08-20,11.8125
2017-08-21,11.4375
2017-08-22,12.75
2017-08-23,12.0625
2017-08-24,11.5625
2017-08-25,12.0625
2017-08-26,11.25
2017-08-27,10.875
2017-08-28,11.0625
2017-08-29,12.0
2017-08-30,12.125
2017-08-31,12.0625
2017-09-01,15.999999999999998
2017-09-02,16.2
2017-09-03,16.799999999999997
2017-09-04,15.933333333333332
2017-09-05,16.133333333333333
2017-09-06,17.066666666666663
2017-09-07,17.4
2017-09-08,16.799999999999997
2017-09-09,17.666666666666664
2017-09-10,17.93333333333333
2017-09-11,17.333333333333332
2017-09-12,16.93333333333333
2017-09-13,15.133333333333331
2017-09-14,13.866666666666664
2017-09-15,14.133333333333331
2017-09-16,16.666666666666664
2017-09-17,17.466666666666665
2017-09-18,16.599999999999998
2017-09-19,16.866666666666664
2017-09-20,17.466666666666665
2017-09-21,17.133333333333333
2017-09-22,17.4
2017-09-23,18.0
2017-09-24,18.2
