Date,Litecoin
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0
2015-01-14,0
2015-01-15,0
2015-01-16,0
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,0
2015-01-21,0
2015-01-22,0
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,0
2015-01-30,0
2015-01-31,0
2015-02-01,0
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,0
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,0
2015-02-25,0
2015-02-26,0
2015-02-27,0
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,0
2015-03-05,0
2015-03-06,0
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,0
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,0
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-19,0
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,0
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,0
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,0
2015-04-21,0
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,0
2015-04-28,0
2015-04-29,0
2015-04-30,0
2015-05-01,0
2015-05-02,0
2015-05-03,0
2015-05-04,0
2015-05-05,0
2015-05-06,0
2015-05-07,0
2015-05-08,0
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,0
2015-05-13,0
2015-05-14,0
2015-05-15,0
2015-05-16,0
2015-05-17,0
2015-05-18,0
2015-05-19,0
2015-05-20,0
2015-05-21,0
2015-05-22,0
2015-05-23,0
2015-05-24,0
2015-05-25,0
2015-05-26,0
2015-05-27,0
2015-05-28,0
2015-05-29,0
2015-05-30,0
2015-05-31,0
2015-06-01,1.0
2015-06-02,2.8
2015-06-03,0.0
2015-06-04,2.0
2015-06-05,1.1333333333333333
2015-06-06,2.8666666666666667
2015-06-07,1.6666666666666665
2015-06-08,3.0
2015-06-09,1.0
2015-06-10,0.0
2015-06-11,5.0
2015-06-12,3.1333333333333333
2015-06-13,1.6666666666666665
2015-06-14,4.133333333333333
2015-06-15,2.933333333333333
2015-06-16,1.9333333333333331
2015-06-17,1.0666666666666667
2015-06-18,4.933333333333334
2015-06-19,1.1333333333333333
2015-06-20,1.6
2015-06-21,1.6
2015-06-22,1.0666666666666667
2015-06-23,3.8666666666666667
2015-06-24,2.0
2015-06-25,3.0666666666666664
2015-06-26,4.133333333333333
2015-06-27,5.133333333333333
2015-06-28,1.6
2015-06-29,4.933333333333334
2015-06-30,5.800000000000001
2015-07-01,0.0
2015-07-02,1.1538461538461542
2015-07-03,0.23076923076923084
2015-07-04,1.7692307692307692
2015-07-05,6.153846153846154
2015-07-06,2.076923076923077
2015-07-07,5.0
2015-07-08,3.0
2015-07-09,2.076923076923077
2015-07-10,3.230769230769231
2015-07-11,6.6923076923076925
2015-07-12,1.5384615384615388
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,2.076923076923077
2015-07-17,3.230769230769231
2015-07-18,3.0
2015-07-19,0.3846153846153846
2015-07-20,0.0769230769230771
2015-07-21,1.0
2015-07-22,3.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,2.8461538461538463
2015-07-26,0.3076923076923077
2015-07-27,2.0
2015-07-28,2.0
2015-07-29,0.0
2015-07-30,1.0
2015-07-31,0.0769230769230771
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,0
2015-09-09,0
2015-09-10,0
2015-09-11,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,0
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,0
2015-10-21,0
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,0
2015-11-11,0
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,0
2015-12-14,0
2015-12-15,0
2015-12-16,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,0
2016-01-04,0
2016-01-05,0
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,0
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,0
2016-02-24,0
2016-02-25,0
2016-02-26,0
2016-02-27,0
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,0
2016-03-11,0
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,0
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,0
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,0
2016-04-18,0
2016-04-19,0
2016-04-20,0
2016-04-21,0
2016-04-22,0
2016-04-23,0
2016-04-24,0
2016-04-25,0
2016-04-26,0
2016-04-27,0
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,0
2016-05-02,0
2016-05-03,0
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,0
2016-05-10,0
2016-05-11,0
2016-05-12,0
2016-05-13,0
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,0
2016-05-24,0
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-28,0
2016-05-29,0
2016-05-30,0
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,0
2016-06-07,0
2016-06-08,0
2016-06-09,0
2016-06-10,0
2016-06-11,0
2016-06-12,0
2016-06-13,0
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,0
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,0
2016-07-29,0
2016-07-30,0
2016-07-31,0
2016-08-01,0
2016-08-02,0
2016-08-03,0
2016-08-04,0
2016-08-05,0
2016-08-06,0
2016-08-07,0
2016-08-08,0
2016-08-09,0
2016-08-10,0
2016-08-11,0
2016-08-12,0
2016-08-13,0
2016-08-14,0
2016-08-15,0
2016-08-16,0
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,0
2016-08-21,0
2016-08-22,0
2016-08-23,0
2016-08-24,0
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,0
2016-08-31,0
2016-09-01,0
2016-09-02,0
2016-09-03,0
2016-09-04,0
2016-09-05,0
2016-09-06,0
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-03,0
2016-10-04,0
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,1.0
2017-02-02,2.1363636363636362
2017-02-03,2.2272727272727275
2017-02-04,3.9545454545454546
2017-02-05,2.5454545454545454
2017-02-06,1.0
2017-02-07,2.090909090909091
2017-02-08,3.2272727272727275
2017-02-09,2.7272727272727275
2017-02-10,1.6363636363636365
2017-02-11,2.681818181818182
2017-02-12,1.2727272727272727
2017-02-13,2.6363636363636367
2017-02-14,1.0454545454545454
2017-02-15,2.772727272727273
2017-02-16,2.1363636363636362
2017-02-17,2.681818181818182
2017-02-18,4.5
2017-02-19,1.3181818181818183
2017-02-20,1.090909090909091
2017-02-21,2.1363636363636362
2017-02-22,1.590909090909091
2017-02-23,2.681818181818182
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,1.8636363636363638
2017-02-27,2.4545454545454546
2017-02-28,3.5454545454545454
2017-03-01,2.0
2017-03-02,2.6
2017-03-03,2.111111111111111
2017-03-04,2.155555555555556
2017-03-05,2.0444444444444447
2017-03-06,2.3333333333333335
2017-03-07,2.3333333333333335
2017-03-08,2.2
2017-03-09,2.022222222222222
2017-03-10,2.111111111111111
2017-03-11,2.0444444444444447
2017-03-12,2.0444444444444447
2017-03-13,2.0
2017-03-14,2.4444444444444446
2017-03-15,2.111111111111111
2017-03-16,2.288888888888889
2017-03-17,2.2222222222222223
2017-03-18,2.688888888888889
2017-03-19,2.155555555555556
2017-03-20,2.022222222222222
2017-03-21,2.466666666666667
2017-03-22,2.466666666666667
2017-03-23,2.3777777777777778
2017-03-24,2.9111111111111114
2017-03-25,2.6
2017-03-26,2.466666666666667
2017-03-27,2.111111111111111
2017-03-28,2.288888888888889
2017-03-29,2.466666666666667
2017-03-30,4.066666666666666
2017-03-31,3.377777777777778
2017-04-01,5.0
2017-04-02,6.9411764705882355
2017-04-03,7.2058823529411775
2017-04-04,7.029411764705882
2017-04-05,11.970588235294118
2017-04-06,9.852941176470589
2017-04-07,9.411764705882353
2017-04-08,8.0
2017-04-09,5.088235294117647
2017-04-10,7.382352941176471
2017-04-11,7.647058823529411
2017-04-12,11.176470588235293
2017-04-13,9.147058823529411
2017-04-14,8.441176470588236
2017-04-15,7.8235294117647065
2017-04-16,6.5
2017-04-17,7.647058823529411
2017-04-18,7.8235294117647065
2017-04-19,8.088235294117647
2017-04-20,8.705882352941178
2017-04-21,7.294117647058824
2017-04-22,8.264705882352942
2017-04-23,9.5
2017-04-24,8.794117647058824
2017-04-25,8.882352941176471
2017-04-26,10.647058823529413
2017-04-27,10.382352941176471
2017-04-28,6.676470588235294
2017-04-29,6.9411764705882355
2017-04-30,5.0
2017-05-01,10.0
2017-05-02,9.166666666666668
2017-05-03,15.833333333333332
2017-05-04,18.47222222222222
2017-05-05,15.277777777777779
2017-05-06,10.555555555555555
2017-05-07,14.86111111111111
2017-05-08,13.88888888888889
2017-05-09,16.38888888888889
2017-05-10,19.444444444444446
2017-05-11,14.305555555555557
2017-05-12,12.36111111111111
2017-05-13,12.916666666666668
2017-05-14,12.222222222222221
2017-05-15,14.583333333333334
2017-05-16,14.305555555555557
2017-05-17,12.222222222222221
2017-05-18,11.38888888888889
2017-05-19,12.5
2017-05-20,11.944444444444445
2017-05-21,14.027777777777779
2017-05-22,16.666666666666668
2017-05-23,18.333333333333332
2017-05-24,21.11111111111111
2017-05-25,21.11111111111111
2017-05-26,18.194444444444446
2017-05-27,12.916666666666668
2017-05-28,12.222222222222221
2017-05-29,10.972222222222221
2017-05-30,13.055555555555557
2017-05-31,14.722222222222221
2017-06-01,6.0
2017-06-02,4.181818181818182
2017-06-03,1.6363636363636358
2017-06-04,1.6363636363636358
2017-06-05,6.0
2017-06-06,7.818181818181818
2017-06-07,12.181818181818182
2017-06-08,10.727272727272727
2017-06-09,12.909090909090908
2017-06-10,18.363636363636367
2017-06-11,20.545454545454547
2017-06-12,17.636363636363633
2017-06-13,12.909090909090908
2017-06-14,13.636363636363635
2017-06-15,12.181818181818182
2017-06-16,12.909090909090908
2017-06-17,33.27272727272727
2017-06-18,16.18181818181818
2017-06-19,17.636363636363633
2017-06-20,15.090909090909092
2017-06-21,13.272727272727272
2017-06-22,12.181818181818182
2017-06-23,10.363636363636363
2017-06-24,6.727272727272727
2017-06-25,8.181818181818182
2017-06-26,10.727272727272727
2017-06-27,9.272727272727272
2017-06-28,6.727272727272727
2017-06-29,4.545454545454545
2017-06-30,7.09090909090909
2017-07-01,8.0
2017-07-02,8.666666666666668
2017-07-03,10.083333333333332
2017-07-04,13.75
2017-07-05,10.916666666666668
2017-07-06,8.916666666666668
2017-07-07,9.416666666666668
2017-07-08,10.166666666666668
2017-07-09,8.5
2017-07-10,9.916666666666668
2017-07-11,9.25
2017-07-12,9.333333333333334
2017-07-13,7.416666666666667
2017-07-14,8.916666666666668
2017-07-15,8.666666666666668
2017-07-16,8.583333333333334
2017-07-17,9.333333333333334
2017-07-18,9.083333333333334
2017-07-19,9.5
2017-07-20,9.083333333333334
2017-07-21,9.083333333333334
2017-07-22,9.583333333333332
2017-07-23,9.5
2017-07-24,8.666666666666668
2017-07-25,8.166666666666668
2017-07-26,8.083333333333334
2017-07-27,7.583333333333334
2017-07-28,8.166666666666668
2017-07-29,8.75
2017-07-30,7.583333333333334
2017-07-31,8.25
2017-08-01,10.0
2017-08-02,9.925925925925926
2017-08-03,9.876543209876543
2017-08-04,9.82716049382716
2017-08-05,9.901234567901234
2017-08-06,9.82716049382716
2017-08-07,9.925925925925926
2017-08-08,9.925925925925926
2017-08-09,9.975308641975309
2017-08-10,9.851851851851851
2017-08-11,9.975308641975309
2017-08-12,10.0
2017-08-13,9.975308641975309
2017-08-14,10.049382716049383
2017-08-15,10.024691358024691
2017-08-16,9.925925925925926
2017-08-17,9.901234567901234
2017-08-18,9.975308641975309
2017-08-19,9.901234567901234
2017-08-20,9.925925925925926
2017-08-21,9.901234567901234
2017-08-22,9.950617283950617
2017-08-23,10.098765432098766
2017-08-24,10.172839506172838
2017-08-25,9.925925925925926
2017-08-26,9.925925925925926
2017-08-27,10.592592592592592
2017-08-28,10.345679012345679
2017-08-29,10.320987654320987
2017-08-30,10.19753086419753
2017-08-31,10.864197530864198
2017-09-01,6.0
2017-09-02,4.266666666666667
2017-09-03,3.3777777777777773
2017-09-04,3.1111111111111107
2017-09-05,3.2444444444444445
2017-09-06,3.1111111111111107
2017-09-07,2.844444444444444
2017-09-08,2.6666666666666665
2017-09-09,2.2666666666666666
2017-09-10,2.5777777777777775
2017-09-11,2.5777777777777775
2017-09-12,2.488888888888889
2017-09-13,2.7555555555555555
2017-09-14,3.2888888888888888
2017-09-15,3.422222222222222
2017-09-16,2.4
2017-09-17,2.355555555555555
2017-09-18,2.5777777777777775
2017-09-19,2.2666666666666666
2017-09-20,2.311111111111111
2017-09-21,2.488888888888889
2017-09-22,2.2222222222222223
2017-09-23,2.1333333333333333
2017-09-24,1.9555555555555553
2017-09-25,2.355555555555555
2017-09-26,2.2666666666666666
2017-09-27,2.2222222222222223
2017-09-28,2.311111111111111
2017-09-29,2.1333333333333333
2017-09-30,2.2666666666666666
2017-10-01,16.0
2017-10-02,17.25
2017-10-03,20.25
2017-10-04,15.75
2017-10-05,17.5
2017-10-06,19.0
2017-10-07,15.75
2017-10-08,16.0
2017-10-09,22.25
2017-10-10,20.25
2017-10-11,18.75
2017-10-12,25.5
2017-10-13,32.0
2017-10-14,27.0
2017-10-15,28.0
2017-10-16,23.25
2017-10-17,26.75
2017-10-18,23.75
2017-10-19,22.25
2017-10-20,23.5
2017-10-21,28.25
2017-10-22,20.0
2017-10-23,20.5
2017-10-24,19.75
2017-10-25,18.0
2017-10-26,20.5
2017-10-27,17.0
2017-10-28,17.0
