Date,XRP
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0
2015-01-14,0
2015-01-15,0
2015-01-16,0
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,0
2015-01-21,0
2015-01-22,0
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,0
2015-01-30,0
2015-01-31,0
2015-02-01,0
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,0
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,0
2015-02-25,0
2015-02-26,0
2015-02-27,0
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,0
2015-03-05,0
2015-03-06,0
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,0
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,0
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-19,0
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,0
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,1.0
2015-04-02,4.846153846153847
2015-04-03,1.0
2015-04-04,3.4230769230769234
2015-04-05,1.0
2015-04-06,1.9615384615384617
2015-04-07,2.3846153846153846
2015-04-08,1.9230769230769231
2015-04-09,3.3461538461538463
2015-04-10,1.9615384615384617
2015-04-11,2.230769230769231
2015-04-12,2.230769230769231
2015-04-13,2.3846153846153846
2015-04-14,3.653846153846154
2015-04-15,1.9230769230769231
2015-04-16,1.9230769230769231
2015-04-17,1.9615384615384617
2015-04-18,2.230769230769231
2015-04-19,3.4230769230769234
2015-04-20,1.9230769230769231
2015-04-21,2.3846153846153846
2015-04-22,2.8461538461538463
2015-04-23,2.8461538461538463
2015-04-24,1.9615384615384617
2015-04-25,3.3846153846153846
2015-04-26,1.0
2015-04-27,1.0
2015-04-28,3.730769230769231
2015-04-29,2.8461538461538463
2015-04-30,2.884615384615385
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.02857142857142858
2015-05-08,0.0
2015-05-09,0.6857142857142857
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.02857142857142858
2015-05-13,0.0
2015-05-14,0.02857142857142858
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.6857142857142857
2015-05-22,0.6857142857142857
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.6857142857142857
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.6857142857142857
2015-05-31,0.0
2015-06-01,0
2015-06-02,0
2015-06-03,0
2015-06-04,0
2015-06-05,0
2015-06-06,0
2015-06-07,0
2015-06-08,0
2015-06-09,0
2015-06-10,0
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,0
2015-06-17,0
2015-06-18,0
2015-06-19,0
2015-06-20,0
2015-06-21,0
2015-06-22,0
2015-06-23,0
2015-06-24,0
2015-06-25,0
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-06-30,0
2015-07-01,0
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,0
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,0
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,0
2015-07-19,0
2015-07-20,0
2015-07-21,0
2015-07-22,0
2015-07-23,0
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,0
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,0
2015-09-09,0
2015-09-10,0
2015-09-11,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,1.0
2015-10-02,1.0317460317460319
2015-10-03,1.5873015873015872
2015-10-04,0.4126984126984128
2015-10-05,1.0158730158730158
2015-10-06,1.0158730158730158
2015-10-07,0.4126984126984128
2015-10-08,1.6031746031746033
2015-10-09,0.4126984126984128
2015-10-10,1.2063492063492065
2015-10-11,1.1904761904761905
2015-10-12,0.4126984126984128
2015-10-13,1.0
2015-10-14,0.4126984126984128
2015-10-15,1.0
2015-10-16,1.3333333333333335
2015-10-17,1.1904761904761905
2015-10-18,1.1746031746031746
2015-10-19,1.3015873015873016
2015-10-20,0.9841269841269842
2015-10-21,1.2857142857142858
2015-10-22,1.0
2015-10-23,1.6349206349206349
2015-10-24,1.1746031746031746
2015-10-25,1.1587301587301588
2015-10-26,0.9841269841269842
2015-10-27,0.9841269841269842
2015-10-28,1.5555555555555556
2015-10-29,1.2857142857142858
2015-10-30,1.0317460317460319
2015-10-31,1.1746031746031746
2015-11-01,1.0
2015-11-02,1.0
2015-11-03,1.0
2015-11-04,1.0
2015-11-05,1.0
2015-11-06,1.0
2015-11-07,1.0
2015-11-08,1.0
2015-11-09,1.0
2015-11-10,1.0
2015-11-11,1.0
2015-11-12,1.0
2015-11-13,1.0
2015-11-14,1.0
2015-11-15,1.0
2015-11-16,1.0
2015-11-17,1.0
2015-11-18,1.0
2015-11-19,1.0
2015-11-20,1.0
2015-11-21,1.0
2015-11-22,1.0
2015-11-23,1.0
2015-11-24,1.0
2015-11-25,1.0
2015-11-26,1.0
2015-11-27,1.0
2015-11-28,1.0
2015-11-29,1.0
2015-11-30,1.0
2015-12-01,0.0
2015-12-02,0.5357142857142856
2015-12-03,0.5714285714285714
2015-12-04,0.0714285714285714
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.03571428571428559
2015-12-08,2.571428571428571
2015-12-09,1.0357142857142856
2015-12-10,0.03571428571428559
2015-12-11,0.0714285714285714
2015-12-12,0.357142857142857
2015-12-13,0.3214285714285714
2015-12-14,1.0714285714285712
2015-12-15,0.0714285714285714
2015-12-16,1.1428571428571428
2015-12-17,0.6428571428571428
2015-12-18,0.1428571428571428
2015-12-19,0.4285714285714284
2015-12-20,1.8928571428571428
2015-12-21,0.1785714285714286
2015-12-22,1.3571428571428572
2015-12-23,0.2142857142857142
2015-12-24,1.8214285714285712
2015-12-25,2.25
2015-12-26,0.4642857142857142
2015-12-27,0.0
2015-12-28,0.1785714285714286
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,1.5357142857142856
2016-01-01,0
2016-01-02,0
2016-01-03,0
2016-01-04,0
2016-01-05,0
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,0
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,0
2016-02-24,0
2016-02-25,0
2016-02-26,0
2016-02-27,0
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,0
2016-03-11,0
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,0
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,0
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,0
2016-04-18,0
2016-04-19,0
2016-04-20,0
2016-04-21,0
2016-04-22,0
2016-04-23,0
2016-04-24,0
2016-04-25,0
2016-04-26,0
2016-04-27,0
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,1.0
2016-05-02,1.2083333333333335
2016-05-03,0.0
2016-05-04,0.41666666666666674
2016-05-05,1.1666666666666667
2016-05-06,1.125
2016-05-07,0.0
2016-05-08,1.0
2016-05-09,2.0
2016-05-10,1.1666666666666667
2016-05-11,2.0
2016-05-12,0.3333333333333335
2016-05-13,1.125
2016-05-14,0.9583333333333335
2016-05-15,0.9583333333333335
2016-05-16,2.0
2016-05-17,2.0
2016-05-18,0.3333333333333335
2016-05-19,1.1666666666666667
2016-05-20,0.0
2016-05-21,0.9583333333333335
2016-05-22,2.0
2016-05-23,0.0
2016-05-24,1.1666666666666667
2016-05-25,2.0
2016-05-26,1.125
2016-05-27,1.125
2016-05-28,0.0
2016-05-29,2.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.9285714285714285
2016-06-05,0.0
2016-06-06,0.023809523809523836
2016-06-07,0.0
2016-06-08,0.023809523809523836
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.9285714285714285
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.9285714285714285
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,0
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,0
2016-07-29,0
2016-07-30,0
2016-07-31,0
2016-08-01,1.0
2016-08-02,1.4938271604938271
2016-08-03,2.0
2016-08-04,1.4814814814814814
2016-08-05,1.4567901234567902
2016-08-06,0.7654320987654322
2016-08-07,1.382716049382716
2016-08-08,2.0
2016-08-09,1.4814814814814814
2016-08-10,1.2098765432098766
2016-08-11,1.4567901234567902
2016-08-12,1.4567901234567902
2016-08-13,0.7654320987654322
2016-08-14,1.3703703703703705
2016-08-15,2.0
2016-08-16,2.0
2016-08-17,0.925925925925926
2016-08-18,1.1728395061728396
2016-08-19,1.1604938271604939
2016-08-20,2.0
2016-08-21,1.3703703703703705
2016-08-22,1.4691358024691359
2016-08-23,2.0
2016-08-24,1.4814814814814814
2016-08-25,2.0
2016-08-26,1.4938271604938271
2016-08-27,1.4197530864197532
2016-08-28,1.4197530864197532
2016-08-29,1.5185185185185186
2016-08-30,1.5061728395061729
2016-08-31,1.5061728395061729
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.52
2016-09-08,0.020000000000000018
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.020000000000000018
2016-09-13,0.52
2016-09-14,0.020000000000000018
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.020000000000000018
2016-09-29,0.020000000000000018
2016-09-30,0.0
2016-10-01,1.0
2016-10-02,0.0
2016-10-03,1.3333333333333335
2016-10-04,0.0
2016-10-05,1.3333333333333335
2016-10-06,3.125
2016-10-07,2.0
2016-10-08,1.0
2016-10-09,1.0
2016-10-10,2.0
2016-10-11,1.9583333333333335
2016-10-12,1.375
2016-10-13,3.1666666666666665
2016-10-14,2.0833333333333335
2016-10-15,1.0416666666666667
2016-10-16,1.0
2016-10-17,3.0833333333333335
2016-10-18,1.3333333333333335
2016-10-19,0.7916666666666667
2016-10-20,0.75
2016-10-21,2.625
2016-10-22,0.0
2016-10-23,1.0
2016-10-24,1.3333333333333335
2016-10-25,1.3333333333333335
2016-10-26,1.9166666666666665
2016-10-27,0.75
2016-10-28,0.0
2016-10-29,1.0
2016-10-30,3.7499999999999996
2016-10-31,0.75
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,3.0
2016-11-05,0.15999999999999992
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.8400000000000001
2016-11-09,1.2400000000000002
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,2.48
2016-11-13,1.2400000000000002
2016-11-14,1.8000000000000003
2016-11-15,0.0
2016-11-16,2.7600000000000002
2016-11-17,0.0
2016-11-18,0.9199999999999999
2016-11-19,2.44
2016-11-20,0.1200000000000001
2016-11-21,0.8800000000000001
2016-11-22,0.0
2016-11-23,0.040000000000000036
2016-11-24,0.1200000000000001
2016-11-25,0.040000000000000036
2016-11-26,0.08000000000000007
2016-11-27,0.08000000000000007
2016-11-28,0.0
2016-11-29,0.76
2016-11-30,0.8
2016-12-01,1.0
2016-12-02,2.3125
2016-12-03,0.4375
2016-12-04,2.1875
2016-12-05,2.5
2016-12-06,1.75
2016-12-07,0.0
2016-12-08,1.6875
2016-12-09,1.625
2016-12-10,0.375
2016-12-11,0.0
2016-12-12,3.6875
2016-12-13,2.375
2016-12-14,2.375
2016-12-15,2.3125
2016-12-16,0.875
2016-12-17,2.0
2016-12-18,2.0625
2016-12-19,1.625
2016-12-20,0.0625
2016-12-21,2.1875
2016-12-22,0.0
2016-12-23,3.6875
2016-12-24,3.6875
2016-12-25,0.0
2016-12-26,0.4375
2016-12-27,3.6875
2016-12-28,1.4375
2016-12-29,0.0
2016-12-30,1.4375
2016-12-31,3.6875
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,1.0
2017-01-06,0.0
2017-01-07,0.20000000000000018
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,1.0
2017-01-13,0.0
2017-01-14,0.39999999999999947
2017-01-15,0.39999999999999947
2017-01-16,1.0
2017-01-17,0.0
2017-01-18,1.2000000000000002
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,1.2000000000000002
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.39999999999999947
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,1.0
2017-02-02,1.4693877551020407
2017-02-03,1.693877551020408
2017-02-04,0.6122448979591837
2017-02-05,2.4693877551020407
2017-02-06,1.0204081632653061
2017-02-07,0.48979591836734704
2017-02-08,1.9591836734693877
2017-02-09,0.4285714285714284
2017-02-10,1.4285714285714286
2017-02-11,1.5510204081632653
2017-02-12,1.8571428571428572
2017-02-13,1.2448979591836735
2017-02-14,1.9591836734693877
2017-02-15,1.9591836734693877
2017-02-16,1.4693877551020407
2017-02-17,1.2040816326530612
2017-02-18,0.9591836734693877
2017-02-19,1.2244897959183674
2017-02-20,1.9387755102040816
2017-02-21,1.9795918367346936
2017-02-22,1.4693877551020407
2017-02-23,1.4693877551020407
2017-02-24,1.9591836734693877
2017-02-25,1.5714285714285714
2017-02-26,2.4693877551020407
2017-02-27,1.5510204081632653
2017-02-28,1.510204081632653
2017-03-01,2.0
2017-03-02,2.2413793103448274
2017-03-03,2.2758620689655173
2017-03-04,1.7586206896551724
2017-03-05,1.7586206896551724
2017-03-06,2.2413793103448274
2017-03-07,2.4655172413793105
2017-03-08,2.2586206896551726
2017-03-09,2.2586206896551726
2017-03-10,2.2758620689655173
2017-03-11,2.362068965517241
2017-03-12,2.189655172413793
2017-03-13,2.1206896551724137
2017-03-14,2.2758620689655173
2017-03-15,2.655172413793103
2017-03-16,1.7586206896551724
2017-03-17,2.155172413793103
2017-03-18,2.0689655172413794
2017-03-19,2.6724137931034484
2017-03-20,2.655172413793103
2017-03-21,2.1379310344827585
2017-03-22,2.2758620689655173
2017-03-23,2.810344827586207
2017-03-24,3.482758620689655
2017-03-25,2.0689655172413794
2017-03-26,2.3793103448275863
2017-03-27,2.655172413793103
2017-03-28,2.2758620689655173
2017-03-29,3.189655172413793
2017-03-30,3.206896551724138
2017-03-31,3.344827586206897
2017-04-01,7.0
2017-04-02,13.11111111111111
2017-04-03,7.0
2017-04-04,7.444444444444444
2017-04-05,9.333333333333332
2017-04-06,5.222222222222221
2017-04-07,8.11111111111111
2017-04-08,6.0
2017-04-09,7.666666666666666
2017-04-10,4.777777777777778
2017-04-11,5.777777777777778
2017-04-12,4.333333333333333
2017-04-13,5.333333333333333
2017-04-14,6.111111111111111
2017-04-15,5.444444444444445
2017-04-16,8.0
2017-04-17,3.888888888888889
2017-04-18,5.666666666666666
2017-04-19,3.888888888888889
2017-04-20,5.666666666666666
2017-04-21,8.222222222222221
2017-04-22,5.444444444444445
2017-04-23,4.222222222222222
2017-04-24,4.777777777777778
2017-04-25,6.111111111111111
2017-04-26,3.7777777777777777
2017-04-27,4.777777777777778
2017-04-28,10.555555555555555
2017-04-29,9.333333333333332
2017-04-30,6.444444444444445
2017-05-01,7.0
2017-05-02,7.0
2017-05-03,7.0
2017-05-04,7.0
2017-05-05,7.0
2017-05-06,7.0
2017-05-07,7.0
2017-05-08,7.0
2017-05-09,7.0
2017-05-10,7.0
2017-05-11,7.0
2017-05-12,7.0
2017-05-13,7.0
2017-05-14,7.0
2017-05-15,7.0
2017-05-16,7.0
2017-05-17,7.0
2017-05-18,7.0
2017-05-19,7.0
2017-05-20,7.0
2017-05-21,7.0
2017-05-22,7.0
2017-05-23,7.0
2017-05-24,7.0
2017-05-25,7.0
2017-05-26,7.0
2017-05-27,7.0
2017-05-28,7.0
2017-05-29,7.0
2017-05-30,7.0
2017-05-31,7.0
2017-06-01,5.0
2017-06-02,4.923076923076923
2017-06-03,4.961538461538462
2017-06-04,3.576923076923077
2017-06-05,3.730769230769231
2017-06-06,4.038461538461538
2017-06-07,3.8846153846153846
2017-06-08,3.6923076923076925
2017-06-09,3.807692307692308
2017-06-10,3.8846153846153846
2017-06-11,4.1923076923076925
2017-06-12,4.346153846153847
2017-06-13,5.076923076923077
2017-06-14,5.115384615384615
2017-06-15,4.76923076923077
2017-06-16,3.769230769230769
2017-06-17,3.730769230769231
2017-06-18,4.461538461538462
2017-06-19,3.9615384615384617
2017-06-20,5.346153846153847
2017-06-21,4.730769230769231
2017-06-22,4.615384615384615
2017-06-23,4.423076923076923
2017-06-24,3.5384615384615388
2017-06-25,3.4615384615384617
2017-06-26,4.461538461538462
2017-06-27,4.153846153846154
2017-06-28,3.6153846153846154
2017-06-29,3.4615384615384617
2017-06-30,4.1923076923076925
2017-07-01,8.0
2017-07-02,13.142857142857142
2017-07-03,15.285714285714285
2017-07-04,5.857142857142858
2017-07-05,17.0
2017-07-06,14.428571428571427
2017-07-07,9.285714285714285
2017-07-08,23.857142857142854
2017-07-09,9.714285714285715
2017-07-10,0.0
2017-07-11,0.2857142857142847
2017-07-12,0.0
2017-07-13,5.857142857142858
2017-07-14,12.714285714285715
2017-07-15,14.0
2017-07-16,0.2857142857142847
2017-07-17,7.571428571428569
2017-07-18,8.0
2017-07-19,0.0
2017-07-20,9.714285714285715
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,2.428571428571427
2017-07-24,0.0
2017-07-25,13.142857142857142
2017-07-26,6.285714285714285
2017-07-27,16.57142857142857
2017-07-28,12.714285714285715
2017-07-29,14.0
2017-07-30,15.714285714285714
2017-07-31,19.57142857142857
2017-08-01,6.0
2017-08-02,5.68421052631579
2017-08-03,6.736842105263158
2017-08-04,7.36842105263158
2017-08-05,5.473684210526317
2017-08-06,6.210526315789474
2017-08-07,6.105263157894737
2017-08-08,4.736842105263158
2017-08-09,5.052631578947369
2017-08-10,6.315789473684211
2017-08-11,6.947368421052632
2017-08-12,6.105263157894737
2017-08-13,5.578947368421053
2017-08-14,5.157894736842106
2017-08-15,5.052631578947369
2017-08-16,4.947368421052632
2017-08-17,5.894736842105264
2017-08-18,5.36842105263158
2017-08-19,7.157894736842106
2017-08-20,7.2631578947368425
2017-08-21,4.947368421052632
2017-08-22,0.21052631578947434
2017-08-23,0.0
2017-08-24,2.526315789473685
2017-08-25,3.157894736842106
2017-08-26,5.789473684210527
2017-08-27,6.210526315789474
2017-08-28,3.578947368421053
2017-08-29,3.7894736842105274
2017-08-30,3.8947368421052637
2017-08-31,2.8421052631578956
2017-09-01,7.999999999999999
2017-09-02,9.714285714285714
2017-09-03,9.26530612244898
2017-09-04,9.877551020408163
2017-09-05,9.26530612244898
2017-09-06,9.510204081632653
2017-09-07,9.795918367346939
2017-09-08,9.387755102040815
2017-09-09,10.408163265306122
2017-09-10,10.816326530612244
2017-09-11,10.693877551020407
2017-09-12,9.551020408163264
2017-09-13,9.46938775510204
2017-09-14,9.183673469387754
2017-09-15,9.306122448979592
2017-09-16,9.959183673469386
2017-09-17,10.489795918367346
2017-09-18,10.285714285714285
2017-09-19,10.0
2017-09-20,10.73469387755102
2017-09-21,9.959183673469386
2017-09-22,10.040816326530612
2017-09-23,11.142857142857142
2017-09-24,10.775510204081632
2017-09-25,10.326530612244897
2017-09-26,10.204081632653061
2017-09-27,8.979591836734693
2017-09-28,10.081632653061224
2017-09-29,10.693877551020407
2017-09-30,10.081632653061224
2017-10-01,11.0
2017-10-02,15.0
2017-10-03,12.0
2017-10-04,13.0
2017-10-05,0.0
2017-10-06,4.0
2017-10-07,3.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,12.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,17.0
2017-10-23,4.0
2017-10-24,0.0
2017-10-25,4.0
2017-10-26,16.0
2017-10-27,20.0
2017-10-28,24.0
2017-10-29,28.0
2017-10-30,21.0
2017-10-31,17.0
2017-11-01,100.0
2017-11-02,88.875
2017-11-03,129.66666666666666
2017-11-04,92.58333333333334
2017-11-05,92.58333333333334
2017-11-06,111.125
2017-11-07,111.125
2017-11-08,96.29166666666666
